,CustomerID,Gender,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
0,1,Male,15000,39,Healthcare,1,4
1,2,Male,35000,81,Engineer,3,3
2,3,Female,86000,6,Engineer,1,1
3,4,Female,59000,77,Lawyer,0,2
4,5,Female,38000,40,Entertainment,2,6
5,6,Female,58000,76,Artist,0,2
6,7,Female,31000,6,Healthcare,1,3
7,8,Female,84000,94,Healthcare,1,3
8,9,Male,97000,3,Engineer,0,3
9,10,Female,98000,72,Artist,1,4
10,11,Male,7000,14,Engineer,1,3
11,12,Female,93000,99,Healthcare,4,4
12,13,Female,80000,15,Executive,0,5
13,14,Female,91000,77,Lawyer,1,1
14,15,Male,19000,13,Doctor,0,1
15,16,Male,51000,79,Healthcare,1,2
16,17,Female,29000,35,Homemaker,9,5
17,18,Male,89000,66,Healthcare,1,6
18,19,Male,20000,29,Entertainment,1,4
19,20,Female,62000,98,Artist,0,1
20,21,Male,96000,35,Homemaker,12,1
21,22,Male,4000,73,Healthcare,3,4
22,23,Female,42000,5,Artist,13,2
23,24,Male,71000,73,Artist,5,2
24,25,Female,67000,14,Executive,1,3
25,26,Male,52000,82,Artist,1,3
26,27,Female,68000,32,Healthcare,9,8
27,28,Male,78000,61,Artist,1,3
28,29,Female,18000,31,Artist,0,1
29,30,Female,20000,87,Artist,5,4
30,31,Male,39000,4,Artist,0,3
31,32,Female,34000,73,Doctor,1,2
32,33,Male,59000,4,Healthcare,1,3
33,34,Male,62000,92,Homemaker,9,7
34,35,Female,91000,14,Lawyer,1,2
35,36,Female,95000,81,Healthcare,3,4
36,37,Female,14000,17,Doctor,5,1
37,38,Female,62000,73,Healthcare,1,5
38,39,Female,9000,26,Artist,8,2
39,40,Female,69000,75,Artist,8,2
40,41,Female,25000,35,Artist,4,1
41,42,Male,85000,92,Healthcare,0,2
42,43,Male,22000,36,Artist,14,3
43,44,Female,33000,61,Artist,1,2
44,45,Female,72000,28,Engineer,8,1
45,46,Female,3000,65,Lawyer,4,2
46,47,Female,52000,55,Artist,0,4
47,48,Female,71000,47,Healthcare,12,1
48,49,Female,78000,42,Healthcare,0,4
49,50,Female,25000,42,Engineer,1,1
50,51,Female,88000,52,Artist,1,2
51,52,Male,97000,60,Artist,1,2
52,53,Female,74000,54,Artist,1,1
53,54,Male,68000,60,Entertainment,0,2
54,55,Female,18000,45,Marketing,1,1
55,56,Male,95000,41,Artist,14,2
56,57,Female,71000,50,Healthcare,9,4
57,58,Male,8000,46,Doctor,8,2
58,59,Female,57000,51,Artist,1,3
59,60,Male,89000,46,Lawyer,1,6
60,61,Male,84000,56,Artist,0,2
61,62,Male,50000,55,Artist,9,2
62,63,Female,50000,52,Lawyer,0,3
63,64,Female,48000,59,Lawyer,1,2
64,65,Male,63000,51,Lawyer,7,2
65,66,Male,9000,59,Entertainment,0,2
66,67,Female,3000,50,Doctor,0,2
67,68,Female,82000,48,Artist,8,4
68,69,Male,81000,59,Artist,0,4
69,70,Female,97000,47,Homemaker,2,2
70,71,Male,91000,55,Healthcare,8,2
71,72,Female,9000,42,Entertainment,8,2
72,73,Female,44000,49,Artist,0,5
73,74,Female,10000,56,Healthcare,8,4
74,75,Male,89000,47,Artist,0,4
75,76,Male,49000,54,Homemaker,0,3
76,77,Female,67000,53,Doctor,0,2
77,78,Male,99000,48,Artist,4,3
78,79,Female,97000,52,Engineer,2,2
80,81,Male,52000,51,Healthcare,0,4
81,82,Male,61000,55,Healthcare,6,3
82,83,Male,120000,41,Artist,8,1
83,84,Female,34000,44,Entertainment,8,4
84,85,Female,24000,57,Marketing,1,3
85,86,Male,31000,46,Healthcare,7,5
86,87,Female,11000,58,Artist,0,3
87,88,Female,55000,55,Artist,5,2
88,89,Female,76000,60,Entertainment,7,3
89,90,Female,56000,46,Doctor,0,2
90,91,Female,46000,55,Entertainment,0,3
91,92,Male,36000,41,Artist,1,4
92,93,Male,88000,49,Artist,1,2
93,94,Female,31000,40,Entertainment,1,2
94,95,Female,24000,42,Artist,0,1
95,96,Male,80000,52,Artist,10,1
96,97,Female,2000,47,Artist,0,1
97,98,Female,67000,50,Artist,0,2
98,99,Male,58000,42,Doctor,1,2
99,100,Male,80000,49,Engineer,3,3
100,101,Female,65000,41,Artist,0,4
101,102,Female,4000,48,Executive,1,7
102,103,Male,98000,59,Artist,0,3
103,104,Male,52000,55,Executive,0,5
104,105,Male,86000,56,Healthcare,10,2
105,106,Female,82000,42,Doctor,1,2
106,107,Female,43000,50,Homemaker,3,2
107,108,Male,78000,46,Lawyer,1,1
108,109,Male,13000,43,Healthcare,6,5
109,110,Male,13000,48,Healthcare,9,3
110,111,Male,34000,52,Entertainment,4,4
111,112,Female,25000,54,Artist,0,1
112,113,Female,71000,42,Doctor,1,5
113,114,Male,2000,46,Artist,1,1
114,115,Female,97000,48,Executive,0,3
115,116,Female,51000,50,Executive,8,4
116,117,Female,9000,43,Lawyer,1,1
117,118,Female,79000,59,Artist,0,2
119,120,Female,87000,57,Artist,1,2
120,121,Male,36000,56,Executive,0,3
121,122,Female,50000,40,Executive,1,4
122,123,Female,97000,58,Engineer,9,4
123,124,Male,6000,91,Healthcare,1,3
124,125,Female,12000,29,Entertainment,9,2
125,126,Female,46000,77,Marketing,1,2
126,127,Male,89000,35,Engineer,0,7
127,128,Male,4000,95,Artist,0,2
128,129,Male,38000,11,Engineer,0,2
129,130,Male,64000,75,Entertainment,8,5
130,131,Male,66000,9,Executive,9,5
131,132,Male,26000,75,Lawyer,0,2
132,133,Female,41000,34,Healthcare,6,4
133,134,Female,45000,71,Artist,5,1
134,135,Male,89000,5,Engineer,1,2
135,136,Female,92000,88,Executive,5,5
136,137,Female,76000,7,Artist,5,2
137,138,Male,85000,73,Artist,3,4
138,139,Male,22000,10,Marketing,8,4
139,140,Female,15000,72,Artist,4,4
140,141,Female,32000,5,Engineer,0,2
141,142,Male,66000,93,Artist,0,5
142,143,Female,62000,40,Doctor,5,3
143,144,Female,85000,87,Lawyer,1,2
144,145,Male,71000,12,Engineer,0,5
145,146,Male,26000,97,Marketing,8,5
146,147,Male,52000,36,Engineer,9,2
147,148,Female,38000,74,Lawyer,1,1
148,149,Female,51000,22,Healthcare,7,4
149,150,Male,90000,90,Artist,6,3
150,151,Male,30000,17,Lawyer,0,9
151,152,Male,41000,88,Engineer,0,1
152,153,Female,17000,20,Engineer,0,2
153,154,Female,92000,76,Artist,2,2
154,155,Female,80000,16,Healthcare,0,4
155,156,Female,10000,89,Marketing,8,4
156,157,Male,16000,1,Executive,1,1
157,158,Female,87000,78,Artist,3,4
158,159,Male,66000,1,Lawyer,1,2
159,160,Female,86000,73,Artist,3,3
160,161,Female,9000,35,Artist,1,1
161,162,Female,50000,83,Healthcare,1,5
162,163,Male,35000,5,Executive,0,5
163,164,Female,58000,93,Healthcare,1,5
164,165,Male,47000,26,Doctor,0,2
165,166,Female,54000,75,Artist,5,3
166,167,Male,79000,20,Homemaker,9,3
167,168,Female,83000,95,Artist,0,5
168,169,Female,57000,27,Artist,0,3
169,170,Male,0,63,Artist,2,2
170,171,Male,69000,13,Artist,3,5
171,172,Male,4000,75,Executive,0,2
172,173,Male,79000,10,Lawyer,0,2
173,174,Male,99000,92,Artist,5,2
174,175,Female,20000,13,Lawyer,0,2
175,176,Female,28000,86,Artist,3,4
176,177,Male,29000,15,Engineer,11,1
177,178,Male,45000,69,Healthcare,2,6
178,179,Male,86000,14,Healthcare,4,3
179,180,Male,42000,90,Engineer,8,1
180,181,Female,59000,32,Artist,7,2
181,182,Female,61000,86,Entertainment,7,5
182,183,Male,11000,15,Artist,7,1
183,184,Female,66000,88,Artist,4,4
184,185,Female,39000,39,Artist,1,1
185,186,Male,72000,97,Artist,6,2
186,187,Female,14000,24,Lawyer,1,2
187,188,Male,44000,68,Doctor,5,3
188,189,Female,76000,17,Engineer,8,2
189,190,Female,95000,85,Artist,4,2
190,191,Female,92000,23,Artist,5,3
191,192,Female,98000,69,Artist,8,2
192,193,Male,96000,8,Executive,9,2
193,194,Female,45000,91,Artist,10,4
194,195,Female,8000,16,Artist,7,2
195,196,Female,46000,79,Executive,1,3
196,197,Female,78000,28,Artist,0,2
197,198,Male,4000,74,Artist,1,5
198,199,Male,81000,18,Executive,1,2
199,200,Male,33000,83,Artist,4,2
200,201,Female,40000,10,Healthcare,0,3
201,202,Male,85000,16,Healthcare,9,3
202,203,Female,60000,0,Engineer,6,8
203,204,Female,60000,39,Healthcare,4,2
204,205,Female,63000,59,Entertainment,0,2
205,206,Female,10000,52,Healthcare,8,3
206,207,Female,55000,61,Healthcare,0,3
207,208,Male,93000,12,Artist,2,1
208,209,Female,15000,7,Doctor,0,2
209,210,Female,39000,33,Engineer,9,4
210,211,Female,57000,93,Engineer,1,2
211,212,Female,22000,92,Artist,2,1
212,213,Male,12000,70,Marketing,2,4
213,214,Male,50000,82,Lawyer,8,1
214,215,Male,95000,68,Doctor,2,4
215,216,Female,66000,70,Healthcare,3,3
216,217,Male,20000,40,Doctor,6,2
217,218,Female,35000,99,Doctor,8,2
218,219,Female,71000,34,Executive,9,2
220,221,Female,84000,33,Artist,5,3
221,222,Female,72000,51,Engineer,4,2
222,223,Male,33000,55,Artist,4,3
223,224,Female,93000,37,Healthcare,1,5
224,225,Female,83000,48,Homemaker,4,1
225,226,Female,23000,8,Engineer,1,1
226,227,Female,40000,77,Artist,5,4
227,228,Male,89000,86,Healthcare,9,4
228,229,Male,33000,64,Marketing,1,1
229,230,Male,94000,30,Healthcare,7,2
230,231,Female,93000,53,Lawyer,8,2
231,232,Male,7000,28,Healthcare,0,4
232,233,Female,18000,88,Lawyer,0,2
233,234,Female,3000,14,Healthcare,0,4
234,235,Female,84000,54,Artist,9,1
235,236,Female,62000,34,Healthcare,0,4
236,237,Male,9000,96,Healthcare,1,5
238,239,Male,37000,74,Lawyer,1,4
239,240,Female,50000,11,Artist,1,2
240,241,Male,83000,16,Executive,1,5
241,242,Female,79000,17,Artist,0,3
242,243,Female,40000,14,Healthcare,1,4
243,244,Female,47000,58,Artist,0,6
244,245,Female,4000,20,Artist,0,4
245,246,Female,38000,75,Entertainment,7,2
246,247,Male,0,96,Doctor,1,3
247,248,Female,7000,16,Artist,1,2
248,249,Female,41000,2,Artist,1,2
249,250,Female,65000,0,Engineer,0,5
250,251,Male,20000,93,Engineer,1,3
251,252,Female,44000,65,Doctor,8,1
252,253,Female,3000,14,Artist,5,4
253,254,Female,72000,13,Lawyer,7,3
254,255,Female,27000,32,Engineer,4,4
255,256,Male,85000,49,Lawyer,4,2
256,257,Male,38000,18,Executive,10,1
257,258,Male,73000,96,Homemaker,6,7
258,259,Female,64000,64,Artist,2,3
259,260,Male,26000,60,Executive,6,4
260,261,Female,47000,16,Artist,2,3
261,262,Female,35000,85,Doctor,2,6
262,263,Female,31000,24,Lawyer,2,3
263,264,Female,13000,38,Engineer,3,4
264,265,Female,79000,10,Homemaker,1,7
265,266,Male,82000,39,Entertainment,2,2
266,267,Female,28000,68,Artist,1,1
267,268,Female,36000,79,Artist,0,3
268,269,Female,8000,76,Entertainment,6,6
269,270,Female,88000,39,Artist,1,2
270,271,Male,91000,36,Entertainment,0,4
271,272,Female,12000,82,Doctor,0,3
272,273,Female,1000,76,Entertainment,0,3
273,274,Female,143000,99,Artist,0,2
274,275,Female,18000,57,Artist,1,2
275,276,Male,65000,89,Lawyer,1,2
276,277,Male,9000,88,Executive,7,4
277,278,Male,95000,21,Artist,1,1
278,279,Female,78000,12,Engineer,9,3
279,280,Male,48000,73,Healthcare,3,3
280,281,Female,63000,87,Executive,1,4
281,282,Female,85000,63,Marketing,1,2
282,283,Female,43000,58,Artist,1,3
283,284,Female,74000,20,Artist,1,2
284,285,Female,67000,11,Healthcare,0,1
285,286,Male,59000,40,Artist,0,1
286,287,Female,140000,84,Entertainment,1,1
287,288,Female,31000,47,Healthcare,1,2
288,289,Female,5000,91,Marketing,0,1
289,290,Female,19000,58,Engineer,1,3
290,291,Male,27000,62,Entertainment,7,1
291,292,Female,68000,80,Doctor,6,3
292,293,Male,38000,66,Artist,8,8
293,294,Female,50000,36,Engineer,6,4
294,295,Female,80000,73,Entertainment,2,2
295,296,Female,69000,43,Executive,9,3
296,297,Female,31000,91,Engineer,3,3
297,298,Male,87000,41,Doctor,6,2
298,299,Male,79000,16,Artist,1,3
299,300,Male,32000,86,Entertainment,5,2
300,301,Male,153787,100,Entertainment,3,3
301,302,Male,95851,16,Healthcare,5,2
302,303,Female,145015,73,Healthcare,6,3
303,304,Female,148539,7,Healthcare,5,2
304,305,Female,117319,21,Lawyer,1,2
305,306,Female,180243,26,Marketing,6,2
306,307,Female,165052,12,Artist,4,2
307,308,Female,120487,14,Doctor,0,2
308,309,Male,112766,83,Engineer,8,4
309,310,Female,156488,65,Engineer,1,4
310,311,Male,97562,15,Executive,5,6
311,312,Female,77501,30,Engineer,5,4
312,313,Female,118302,100,Lawyer,5,1
313,314,Female,64277,9,Executive,9,4
314,315,Male,53927,77,Doctor,2,3
